   115→   184→   184→}
   116→   185→   185→
   117→   186→   186→function GoldTicker({ gold }: { gold: GoldData | null }) {
   353→   422→   422→        </CardHeader>
   354→   423→   423→        <CardContent>
   355→   424→   424→          <div className="space-y-3 max-h-96 overflow-y-auto pr-2">
   356→   425→   425→            {items.map((item) => (
   357→   426→   426→              <div key={item.itemId} className="p-3 rounded-lg border border-border/50 bg-muted/30 hover:bg-muted/50 transition-colors">
   358→   427→   427→                <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-2 mb-2">
   359→   428→   428→                  <div className="flex items-center gap-2 flex-wrap">
   360→   429→   429→                    <span className={`font-semibold ${getTierColor(item.name)}`}>{item.name}</span>
   361→   430→   430→                    <Badge variant={getTierBadgeVariant(item.name)} className="text-xs">{getTierLabel(item.name)}</Badge>
   362→   431→   431→                    <Badge variant="outline" className="text-xs">{item.cityCount} villes</Badge>
   363→   432→   432→                  </div>
   364→   433→   433→                  <div className="flex items-center gap-3 text-sm flex-wrap">
   365→   434→   434→                    <span className="text-muted-foreground">Moy: <span className="font-mono text-foreground">{formatSilver(item.avgPrice)}</span></span>
   366→   435→   435→                    <span className="text-emerald-400">Min: <span className="font-mono">{formatSilver(item.minPrice)}</span></span>
   367→   436→   436→                    <span className="text-red-400">Max: <span className="font-mono">{formatSilver(item.maxPrice)}</span></span>
   368→   437→   437→                  </div>
   369→   438→   438→                </div>
   370→   439→   439→                <div className="flex flex-wrap gap-2">
   371→   440→   440→                  {item.cities.map((c) => (
   372→   441→   441→                    <div key={c.city} className="flex items-center gap-1.5 px-2 py-1 rounded-md bg-background/50 text-xs">
   373→   442→   442→                      <span className="text-muted-foreground">{c.city}:</span>
   374→   443→   443→                      {c.sellPrice && <span className="font-mono text-emerald-400">V {formatSilver(c.sellPrice)}</span>}
   375→   444→   444→                      {c.buyPrice && c.buyPrice > 0 && <span className="font-mono text-amber-400">A {formatSilver(c.buyPrice)}</span>}
   376→   445→   445→                    </div>
   377→   446→   446→                  ))}
   378→   447→   447→                </div>
   379→   448→   448→              </div>
   380→   449→   449→            ))}
   381→   450→   450→            {items.length === 0 && (
   382→   451→   451→              <div className="text-center py-8 text-muted-foreground">Aucune tendance disponible</div>
   383→   452→   452→            )}
   384→   453→   453→          </div>
   385→   454→   454→        </CardContent>
   386→   455→   455→      </Card>
   387→   456→   456→    </div>
   388→   457→   457→  )
   389→   458→   458→}
   390→   459→   459→
   391→   460→   460→function LoadingSkeleton() {
   392→   461→   461→  return (
   393→   462→   462→    <div className="space-y-6">
   394→   463→   463→      <Skeleton className="h-20 rounded-lg" />
   395→   464→   464→      <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
   396→   465→   465→        <Skeleton className="h-20 rounded-lg" />
   397→   466→   466→        <Skeleton className="h-20 rounded-lg" />
   398→   467→   467→        <Skeleton className="h-20 rounded-lg" />
   399→   468→   468→        <Skeleton className="h-20 rounded-lg" />
   400→   469→   469→      </div>
   401→   470→   470→      <Skeleton className="h-64 rounded-lg" />
   402→   471→   471→      <div className="space-y-2">
   403→   472→   472→        {Array.from({ length: 8 }).map((_, i) => (
   404→   473→   473→          <Skeleton key={i} className="h-12 rounded-lg" />
   405→   474→   474→        ))}
   406→   475→   475→      </div>
   407→   476→   476→    </div>
   408→   477→   477→  )
   409→   478→   478→}
   410→   479→   479→
   411→   480→   480→// --- Main Page ---
   412→   481→   481→export default function AlbionMarketTracker() {
   413→   482→   482→  const [lastUpdate, setLastUpdate] = useState(0)
   414→   483→   483→  const [gold, setGold] = useState<GoldData | null>(null)
   415→   484→   484→  const [topSelling, setTopSelling] = useState<TopSellingItem[]>([])
   416→   485→   485→  const [blackMarket, setBlackMarket] = useState<BlackMarketItem[]>([])
   417→   486→   486→  const [trending, setTrending] = useState<TrendingItem[]>([])
   418→   487→   487→  const [totalItems, setTotalItems] = useState(0)
   419→   488→   488→  const [loading, setLoading] = useState(true)
   420→   489→   489→  const [fetching, setFetching] = useState(false)
   421→   490→   490→  const [connected, setConnected] = useState(false)
   422→   491→   491→  const [updateCount, setUpdateCount] = useState(0)
   423→   492→   492→  const lastFetchTimeRef = useRef(0)
   424→   493→   493→  const pollSeqRef = useRef(0)
   425→   494→   494→
   426→   495→   495→  // Update "time ago" ticker every 5s
   427→   496→   496→  const [, setTick] = useState(0)
   428→   497→   497→  useEffect(() => {
   429→   498→   498→    const interval = setInterval(() => setTick(t => t + 1), 5000)
   430→   499→   499→    return () => clearInterval(interval)
   431→   500→   500→  }, [])
   432→   501→   501→
   433→   502→   502→  // Smart polling: polls /api/stream every 5s, only updates UI when data changes
   434→   503→   503→  useEffect(() => {
   435→   504→   504→    let active = true
   436→   505→   505→
   437→   506→   506→    async function poll() {
   438→   507→   507→      if (!active) return
   439→   508→   508→      try {
   440→   509→   509→        const res = await fetch('/api/stream')
   441→   510→   510→        if (!res.ok) { setConnected(false); return }
   442→   511→   511→        const payload: MarketPayload & { serverTime: number } = await res.json()
   443→   512→   512→        if (!active || payload.type !== 'market-update' || !payload.data) return
   444→   513→   513→
   445→   514→   514→        if (payload.lastFetchTime !== lastFetchTimeRef.current) {
   446→   515→   515→          lastFetchTimeRef.current = payload.lastFetchTime
   447→   516→   516→          setGold(payload.gold)
   448→   517→   517→          setTopSelling(payload.data.topSelling)
   449→   518→   518→          setBlackMarket(payload.data.blackMarket)
   450→   519→   519→          setTrending(payload.data.trending)
   451→   520→   520→          setTotalItems(payload.data.totalItemsTracked)
   452→   521→   521→          setLastUpdate(payload.lastFetchTime)
   453→   522→   522→          setUpdateCount(c => c + 1)
   454→   523→   523→          setLoading(false)
   455→   524→   524→          pollSeqRef.current++
   456→   525→   525→          console.log(`[LIVE] Update #${pollSeqRef.current} - server data from ${new Date(payload.lastFetchTime).toLocaleTimeString('fr-FR')}`)
   457→   526→   526→        }
   458→   527→   527→        setConnected(true)
   459→   528→   528→        setFetching(false)
   460→   529→   529→      } catch {
   461→   530→   530→        setConnected(false)
   462→   531→   531→      }
   463→   532→   532→    }
   464→   533→   533→
   465→   534→   534→    poll()
   466→   535→   535→    const interval = setInterval(poll, 5000)
   467→   536→   536→    return () => { active = false; clearInterval(interval) }
   468→   537→   537→  }, [])
   469→   538→   538→
   470→   539→   539→  const handleManualRefresh = () => {
   471→   540→   540→    setFetching(true)
   472→   541→   541→    lastFetchTimeRef.current = 0
   473→   542→   542→    fetch('/api/stream')
   474→   543→   543→      .then(r => r.json())
   475→   544→   544→      .then((payload: MarketPayload) => {
   476→   545→   545→        if (payload.type === 'market-update' && payload.data) {
   477→   546→   546→          lastFetchTimeRef.current = payload.lastFetchTime
   478→   547→   547→          setGold(payload.gold)
   479→   548→   548→          setTopSelling(payload.data.topSelling)
   480→   549→   549→          setBlackMarket(payload.data.blackMarket)
   481→   550→   550→          setTrending(payload.data.trending)
   482→   551→   551→          setTotalItems(payload.data.totalItemsTracked)
   483→   552→   552→          setLastUpdate(payload.lastFetchTime)
   484→   553→   553→          setUpdateCount(c => c + 1)
   485→   554→   554→        }
   486→   555→   555→      })
   487→   556→   556→      .finally(() => setFetching(false))
   488→   557→   557→  }
   489→   558→   558→
   490→   559→   559→
   491→   560→   560→  const avgBlackMarketMargin = blackMarket.length > 0
   492→   561→   561→    ? Math.round(blackMarket.reduce((sum, i) => sum + i.marginPercent, 0) / blackMarket.length)
   493→   562→   562→    : 0
   494→   563→   563→
   495→   564→   564→  return (
   496→   565→   565→    <div className="min-h-screen flex flex-col bg-background">
   497→   566→   566→      {/* Header */}
   498→   567→   567→      <header className="sticky top-0 z-50 border-b border-border/50 bg-background/80 backdrop-blur-xl">
   499→   568→   568→        <div className="max-w-7xl mx-auto px-4 sm:px-6 py-3">
   500→   569→   569→          <div className="flex items-center justify-between">
   501→   570→   570→            <div className="flex items-center gap-3">
   502→   571→   571→              <div className="p-2 rounded-lg bg-primary/20 border border-primary/30">
   503→   572→   572→                <ShoppingBag className="h-5 w-5 text-primary" />
   504→   573→   573→              </div>
   505→   574→   574→              <div>
   506→   575→   575→                <h1 className="text-lg sm:text-xl font-bold tracking-tight">
   507→   576→   576→                  Albion Market <span className="text-primary">Tracker</span>
   508→   577→   577→                </h1>
   509→   578→   578→                <p className="text-xs text-muted-foreground hidden sm:block">
   510→   579→   579→                  Donn\u00e9es en temps r\u00e9el du march\u00e9 &amp; black market
   511→   580→   580→                </p>
   512→   581→   581→              </div>
   513→   582→   582→            </div>
   514→   583→   583→            <div className="flex items-center gap-3">
   515→   584→   584→              <LiveIndicator connected={connected} lastUpdate={lastUpdate} updateCount={updateCount} fetching={fetching} />
   516→   585→   585→              <Button
   517→   586→   586→                variant="outline"
   518→   587→   587→                size="icon"
   519→   588→   588→                onClick={handleManualRefresh}
   520→   589→   589→                disabled={fetching}
   521→   590→   590→                title="Rafra\u00eechir"
   522→   591→   591→              >
   523→   592→   592→                <RefreshCw className={`h-4 w-4 ${fetching ? 'animate-spin' : ''}`} />
   524→   593→   593→              </Button>
   525→   594→   594→            </div>
   526→   595→   595→          </div>
   527→   596→   596→        </div>
   528→   597→   597→      </header>
   529→   598→   598→
   530→   599→   599→      {/* Main Content */}
   531→   600→   600→      <main className="flex-1 max-w-7xl mx-auto w-full px-4 sm:px-6 py-6 space-y-6">
   532→   601→   601→        {/* Gold Ticker */}
   533→   602→   602→        <GoldTicker gold={gold} />
   534→   603→   603→
   535→   604→   604→        {/* Stats Row */}
   536→   605→   605→        <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
   537→   606→   606→          <StatCard
   538→   607→   607→            icon={BarChart3}
   539→   608→   608→            label="Items Suivis"
   540→   609→   609→            value={totalItems}
   541→   610→   610→            subtext="sur tous les march\u00e9s"
   542→   611→   611→            color="bg-primary/20 text-primary"
   543→   612→   612→          />
   544→   613→   613→          <StatCard
   545→   614→   614→            icon={TrendingUp}
   546→   615→   615→            label="Top Ventes"
   547→   616→   616→            value={topSelling.length}
   548→   617→   617→            subtext="items les plus actifs"
   549→   618→   618→            color="bg-emerald-500/20 text-emerald-400"
   550→   619→   619→          />
   551→   620→   620→          <StatCard
   552→   621→   621→            icon={Skull}
   553→   622→   622→            label="Black Market"
   554→   623→   623→            value={blackMarket.length}
   555→   624→   624→            subtext="opportunit\u00e9s d\u00e9tect\u00e9es"
   556→   625→   625→            color="bg-red-500/20 text-red-400"
   557→   626→   626→          />
   558→   627→   627→          <StatCard
   559→   628→   628→            icon={Coins}
   560→   629→   629→            label="Marge Moyenne"
   561→   630→   630→            value={`${avgBlackMarketMargin}%`}
   562→   631→   631→            subtext="marge b\u00e9n\u00e9ficiaire BM"
   563→   632→   632→            color="bg-amber-500/20 text-amber-400"
   564→   633→   633→          />
   565→   634→   634→        </div>
   566→   635→   635→
   567→   636→   636→        {loading ? (
   568→   637→   637→          <LoadingSkeleton />
   569→   638→   638→        ) : (
   570→   639→   639→          <Tabs defaultValue="market" className="space-y-4">
   571→   640→   640→            <TabsList className="grid w-full grid-cols-3">
   572→   641→   641→              <TabsTrigger value="market" className="flex items-center gap-2">
   573→   642→   642→                <TrendingUp className="h-4 w-4" />
   574→   643→   643→                <span className="hidden sm:inline">March\u00e9</span>
   575→   644→   644→              </TabsTrigger>
   576→   645→   645→              <TabsTrigger value="blackmarket" className="flex items-center gap-2">
   577→   646→   646→                <Skull className="h-4 w-4" />
   578→   647→   647→                <span className="hidden sm:inline">Black Market</span>
   579→   648→   648→              </TabsTrigger>
   580→   649→   649→              <TabsTrigger value="trending" className="flex items-center gap-2">
   581→   650→   650→                <Activity className="h-4 w-4" />
   582→   651→   651→                <span className="hidden sm:inline">Tendances</span>
   583→   652→   652→              </TabsTrigger>
   584→   653→   653→            </TabsList>
   585→   654→   654→
   586→   655→   655→            <TabsContent value="market" className="space-y-4">
   587→   656→   656→              <div>
   588→   657→   657→                <h2 className="text-lg font-semibold">Items les Plus Recherch\u00e9s & Vendus</h2>
   589→   658→   658→                <p className="text-sm text-muted-foreground">Class\u00e9s par volume d'activit\u00e9 sur tous les march\u00e9s royaux</p>
   590→   659→   659→              </div>
   591→   660→   660→              <ScrollArea className="max-h-[600px]">
   592→   661→   661→                <TopSellingTable items={topSelling} />
   593→   662→   662→              </ScrollArea>
   594→   663→   663→            </TabsContent>
   595→   664→   664→
   596→   665→   665→            <TabsContent value="blackmarket" className="space-y-4">
   597→   666→   666→              <div>
   598→   667→   667→                <h2 className="text-lg font-semibold flex items-center gap-2">
   599→   668→   668→                  <Skull className="h-5 w-5 text-red-400" />
   600→   669→   669→                  Opportunit\u00e9s Black Market
   601→   670→   670→                </h2>
   602→   671→   671→                <p className="text-sm text-muted-foreground">
   603→   672→   672→                  Acheter sur les march\u00e9s royaux et revendre au Black Market de Caerleon
   604→   673→   673→                </p>
   605→   674→   674→              </div>
   606→   675→   675→              <ScrollArea className="max-h-[600px]">
   607→   676→   676→                <BlackMarketTable items={blackMarket} />
   608→   677→   677→              </ScrollArea>
   609→   678→   678→            </TabsContent>
   610→   679→   679→
   611→   680→   680→            <TabsContent value="trending" className="space-y-4">
   612→   681→   681→              <div>
   613→   682→   682→                <h2 className="text-lg font-semibold">Tendances du March\u00e9</h2>
   614→   683→   683→                <p className="text-sm text-muted-foreground">
   615→   684→   684→                  Items les plus recherch\u00e9s avec \u00e9carts de prix inter-villes
   616→   685→   685→                </p>
   617→   686→   686→              </div>
   618→   687→   687→              <TrendingChart items={trending} />
   619→   688→   688→            </TabsContent>
   620→   689→   689→          </Tabs>
   621→   690→   690→        )}
   622→   691→   691→      </main>
   623→   692→   692→
   624→   693→   693→      {/* Footer */}
   625→   694→   694→      <footer className="border-t border-border/50 bg-background/80 backdrop-blur-xl mt-auto">
   626→   695→   695→        <div className="max-w-7xl mx-auto px-4 sm:px-6 py-3">
   627→   696→   696→          <div className="flex flex-col sm:flex-row items-center justify-between gap-2 text-xs text-muted-foreground">
   628→   697→   697→            <p>Donn\u00e9es fournies par{' '}
   629→   698→   698→              <a href="https://www.albion-online-data.com/" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline">
   630→   699→   699→                Albion Online Data Project
   631→   700→   700→              </a>
   632→   701→   701→            </p>
   633→   702→   702→            <p className="flex items-center gap-1.5">
   634→   703→   703→              <Radio className="h-3 w-3 text-emerald-400" />
   635→   704→   704→              Flux SSE live \u2014 mise \u00e0 jour push toutes les 30s
   636→   705→   705→            </p>
   637→   706→   706→          </div>
   638→   707→   707→        </div>
   639→   708→   708→      </footer>
   640→   709→   709→    </div>
   641→   710→   710→  )
   642→   711→   711→}
